,label,SMILES,MaxEStateIndex,MinEStateIndex,MaxPartialCharge,MinPartialCharge,FpDensityMorgan2,BalabanJ,BertzCT,HallKierAlpha,LabuteASA,TPSA,FractionCSP3,MolLogP,HOMO,LUMO,gap,dipole,BDE,IP,PDE,PA,ETE
171,phenylpropanoid,C=CCc1ccc(O)c(O)c1,9.04243,-0.08536,0.15717,-0.50426,2,2.94737,266.26529,-1.44,65.42509,40.46,0.11111,1.8263,-8.837,-0.022,8.815,2.02372,70.89124,187.09663,85.53739,271.88235,55.0452
172,phenylpropanoid,CC(=O)OC/C=C/c1ccccc1,10.39897,-0.25212,0.30244,-0.46163,2.07692,2.36772,288.21841,-1.57,77.84158,26.3,0.18182,2.2629,-9.276,-0.094,9.182,1.91596,70.21011,184.16931,101.33103,284.74867,41.49775
173,phenylpropanoid,COc1cc2ccc(=O)oc2cc1O,10.86965,-0.44253,0.33569,-0.50416,2.14286,2.79044,527.1233,-1.97,79.35213,59.67,0.1,1.5072,-8.801,-1.131,7.67,4.73316,77.28308,184.48613,72.37583,256.11029,77.2091
174,phenylpropanoid,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)C[C@H](C)[C@](C)(O)[C@H]2OC(=O)c1ccccc1,13.38767,-1.50883,0.33834,-0.4927,1.61538,1.86545,1397.77728,-4.11,226.66381,101.91,0.36667,4.958,-8.314,-0.373,7.941,1.83456,75.3692,167.76131,127.4841,294.49374,36.91177
175,phenylpropanoid,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,12.79725,-1.77427,0.33073,-0.50426,1.5,1.5219,1301.52476,-3.51,250.8686,245.29,0.48276,-1.0159,-8.999,-0.561,8.438,4.08944,73.75794,175.21773,79.39222,253.85828,75.93597
176,phenylpropanoid,COc1c2ccoc2cc2oc(=O)ccc12,11.11932,-0.38846,0.3357,-0.49521,1.9375,2.58458,720.5361,-2.23,90.03389,52.58,0.08333,2.5478,-9.028,-0.995,8.033,7.20993,83.65285,187.8675,77.62449,264.74032,74.94884
177,phenylpropanoid,COc1cc(/C=C/C(=O)O)cc(OC)c1O,10.34981,-1.04999,0.32782,-0.5017,1.75,3.1632,397.37825,-2.17,92.54359,75.99,0.18182,1.5072,-8.705,-0.869,7.836,2.75698,73.3331,180.61809,84.91235,264.77877,64.59064
178,phenylpropanoid,CC(C)=CCOc1c2occc2cc2ccc(=O)oc12,11.42727,-0.40697,0.33583,-0.48212,2,2.21346,847.66109,-2.49,114.80405,52.58,0.1875,3.8842,-8.633,-1.088,7.545,5.5672,71.13987,176.16029,89.45791,264.86653,62.30965
179,phenylpropanoid,O=c1ccc2cc(O)c(O)cc2o1,10.76886,-0.48834,0.33569,-0.50424,1.76923,2.888,512.4939,-1.97,72.66787,70.67,0,1.2042,-9.046,-1.28,7.766,3.26706,77.02629,190.59188,60.93839,250.7786,82.284
180,phenylpropanoid,COc1cc(C2OCC3C(c4ccc(O)c(OC)c4)OCC23)ccc1O,9.80491,-0.0986,0.16035,-0.50425,1.19231,1.57808,737.38357,-2.44,151.43902,77.38,0.4,3.1902,-8.714,0.018,8.732,3.80085,66.38497,181.83762,92.55593,273.64188,48.7794
181,phenylpropanoid,COc1cc(/C=C/C(=O)O[C@H]2CC[C@]34C[C@]35CC[C@]3(C)[C@@H]([C@H](C)CCC=C(C)C)CC[C@@]3(C)[C@@H]5CC[C@H]4C2(C)C)ccc1O,13.06513,-0.27601,0.33056,-0.50425,1.70455,1.15111,1336.58115,-2.23,266.61392,55.76,0.725,10.1474,-8.835,-0.676,8.159,1.50823,70.06356,184.38596,81.35671,264.991,61.10887
182,phenylpropanoid,c1cc2c(cc1[C@H]1OC[C@@H]3[C@@H](c4ccc5c(c4)OCO5)OC[C@H]13)OCO2,6.17788,0.02177,0.2308,-0.4536,1.03846,1.26665,793.87507,-2.44,150.06598,55.38,0.4,3.2192,-8.858,-0.123,8.735,2.57151,67.43022,187.6959,102.89326,289.83749,33.62904
183,phenylpropanoid,COc1ccc2ccc(=O)oc2c1CC=C(C)C,11.35052,-0.3387,0.3357,-0.49632,2,2.67311,646.32657,-2.03,105.693,39.44,0.26667,3.3103,-9.006,-0.907,8.099,6.32033,70.05757,179.83116,107.5837,286.66319,39.43069
184,phenylpropanoid,COc1c2occc2cc2ccc(=O)oc12,11.1731,-0.40583,0.33583,-0.48968,1.9375,2.59604,720.5361,-2.23,90.03389,52.58,0.08333,2.5478,-8.724,-1.143,7.581,5.49546,82.41553,181.96577,115.74057,296.95467,41.49717
185,phenylpropanoid,COC(=O)/C=C/c1ccc(O)c(O)c1,10.71608,-0.47448,0.32999,-0.50426,2.07143,2.82661,368.38479,-1.97,81.0651,66.76,0.1,1.284,-9.062,-0.887,8.175,1.16381,75.27501,199.67532,57.891,256.81465,74.49667
186,phenylpropanoid,C=CCc1ccc(OC)cc1,5.02148,0.90075,0.11838,-0.49677,2,2.73667,223.13302,-1.24,67.31511,9.23,0.2,2.4237,-8.8,0.191,8.991,1.27729,70.84133,186.54749,103.29217,289.08799,37.78965
187,phenylpropanoid,O=C(O)/C=C/c1ccccc1,10.08582,-0.92236,0.32782,-0.47807,1.90909,2.72177,262.15104,-1.57,64.79238,37.3,0,1.7844,-9.828,-0.913,8.915,3.08443,85.7571,208.30953,69.94546,277.50332,64.29009
188,phenylpropanoid,CC(C)=CCc1cc2c(cc1O)oc(=O)c1c3ccc(O)cc3oc21,12.38366,-0.53853,0.34766,-0.50782,1.8,2.09922,1220.00429,-3.21,141.96064,83.81,0.15,4.6123,-8.639,-1.17,7.469,7.95677,71.03796,180.08258,73.36101,252.69192,74.38235
189,phenylpropanoid,O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,12.20361,-0.77485,0.34307,-0.5066,1.08,1.94543,1135.06844,-3.54,139.73791,100.88,0.05263,2.9014,-9.252,-1.385,7.867,9.05476,73.42429,190.52649,47.82109,237.59591,91.86469
190,phenylpropanoid,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H](C(=O)O)[C@@H](OC(=O)/C=C/c1ccc(O)c(O)c1)C(=O)O,11.99031,-2.40469,0.34919,-0.50426,0.97059,2.10994,1072.97013,-5,190.39729,208.12,0.09091,1.2284,-9.078,-1.109,7.969,5.54187,73.60914,191.74634,55.81004,246.80471,82.84074
191,phenylpropanoid,C/C=C(/C)C(=O)OC(C)(C)[C@@H]1Cc2c(ccc3ccc(=O)oc23)O1,12.07044,-0.81769,0.3357,-0.48549,2,1.90396,888.25556,-2.56,139.42201,65.74,0.36842,3.3845,-8.996,-0.941,8.055,3.84601,77.6907,204.11688,73.11724,276.48245,57.24456
192,phenylpropanoid,CC(C)=CCC/C(C)=C/COc1ccc2ccc(=O)oc2c1,11.22466,-0.34753,0.33569,-0.48939,1.90909,1.93589,746.6095,-2.29,130.46317,39.44,0.31579,4.8645,-9.134,-0.936,8.198,8.02014,71.27332,195.34922,63.45098,258.04853,69.2611
193,phenylpropanoid,O=C(/C=C/c1ccc(O)c(O)c1)OCCc1ccccc1,11.53754,-0.44584,0.33027,-0.50426,1.80952,1.80923,632.4933,-2.75,122.48714,66.76,0.11765,2.8969,-8.971,-0.892,8.079,1.02007,75.56299,188.79915,71.06648,259.11396,72.48534
194,phenylpropanoid,COc1cc(C[C@H]2C(=O)OC[C@@H]2Cc2ccc(OC)c(OC)c2)ccc1O,12.27667,-0.2432,0.3092,-0.50425,1.55556,1.76393,816.31429,-2.89,158.17708,74.22,0.38095,2.9924,-8.623,-0.044,8.579,3.22675,75.45562,179.75803,87.54156,266.54792,64.94401
195,phenylpropanoid,OC/C=C/c1ccccc1,8.44077,0.10605,0.06152,-0.3923,1.9,2.67065,201.22807,-1.08,60.63086,20.23,0.11111,1.6921,-9.346,-0.213,9.133,1.67385,65.95254,195.90141,90.71373,285.86347,36.12538
196,phenylpropanoid,O=C(O)/C=C/c1ccccc1O,10.11549,-1.0294,0.32782,-0.50733,2,2.89157,315.30462,-1.77,69.58662,57.53,0,1.49,-9.422,-0.957,8.465,3.94209,81.24899,199.24592,61.02969,259.52394,77.76136
197,phenylpropanoid,COc1ccc(C(O)CNC(=O)/C=C/c2ccccc2)cc1,11.72355,-0.75002,0.2436,-0.49677,1.86364,1.83207,620.54035,-2.59,129.60771,58.56,0.16667,2.5582,-8.751,-0.698,8.053,3.79,64.8706,181.79302,98.0458,279.08715,41.81976
198,phenylpropanoid,CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,9.54187,-0.10739,0.15716,-0.50426,1,2.0008,594.03057,-2.36,129.85508,80.92,0.33333,3.5664,-8.471,-0.156,8.315,3.3033,70.40094,175.05247,87.7484,262.0492,64.38805
199,phenylpropanoid,CC(O)CCc1ccc(O)cc1,9.01889,-0.25111,0.11509,-0.50797,1.83333,2.47583,226.09882,-1.02,72.47964,40.46,0.4,1.7056,-9.044,0.013,9.057,0.72471,74.60137,193.46951,84.17767,276.89551,53.74217
200,phenylpropanoid,COc1c2c(cc3oc(CO[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc(=O)c13)O[C@H](C(C)(C)O)C2,12.89391,-1.5859,0.19632,-0.4954,1.87879,1.61172,1070.66723,-2.25,188.23734,168.28,0.59091,-0.8075,-9.022,-0.535,8.487,2.25414,73.96996,175.93558,81.68777,256.87168,73.13459
201,phenylpropanoid,C=CCc1ccc2c(c1)OCO2,5.22891,0.34015,0.2308,-0.4536,2.16667,2.31674,304.70693,-1.44,71.42283,18.46,0.2,2.1438,-8.798,-0.001,8.797,0.2119,70.6555,187.3977,97.41991,284.06594,42.62587
202,phenylpropanoid,O=c1ccc2ccc(O)c(O)c2o1,10.78754,-0.56167,0.33583,-0.50416,1.76923,2.9683,512.4939,-1.97,72.66787,70.67,0,1.2042,-9.233,-1.253,7.98,2.89248,77.56408,194.09453,68.09325,261.43611,72.16428
203,phenylpropanoid,Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1,11.4005,-0.31877,0.33597,-0.46095,1.70588,2.62632,790.4241,-2.03,97.65023,43.35,0.21429,3.46446,-8.82,-0.968,7.852,6.01153,77.6246,183.82285,87.62726,270.69844,62.96247
204,phenylpropanoid,C=CCc1ccc(O)c(-c2cc(CC=C)ccc2O)c1,10.04475,0.15636,0.12306,-0.50731,1.15,2.53716,584.36164,-2.48,118.88741,40.46,0.11111,4.2218,-8.697,-0.356,8.341,2.68335,70.81802,180.23222,80.23828,259.71883,67.1355
205,phenylpropanoid,C=CCc1ccc(OC(C)=O)c(OC)c1,10.79799,-0.35669,0.30766,-0.49283,2.2,2.9705,369.13002,-1.77,89.32007,35.53,0.25,2.349,-8.832,0.068,8.9,1.53796,71.30201,180.83844,102.53038,282.61715,44.72117
206,phenylpropanoid,COc1ccc([C@@H]2OC[C@@H]3[C@@H](c4ccc5c(c4)OCO5)OC[C@H]23)cc1OC,6.19111,-0.00573,0.2308,-0.49287,1.37037,1.38664,850.56063,-2.44,157.43675,55.38,0.42857,3.5077,-8.376,-0.018,8.358,1.70266,66.72954,171.63946,109.34017,280.22796,42.53789
207,phenylpropanoid,COc1c2ccoc2c(OC)c2oc(=O)ccc12,11.33191,-0.45022,0.33583,-0.4952,1.66667,2.62974,781.01711,-2.43,101.51238,61.81,0.15385,2.5564,-8.362,-0.942,7.42,7.34761,80.48508,172.17794,107.63895,279.06522,57.45617
208,phenylpropanoid,CCCCCC(C=O)=Cc1ccccc1,10.83531,0.89507,0.14554,-0.29826,1.93333,2.57621,311.3704,-1.37,91.82286,17.07,0.35714,3.8492,-9.569,-0.45,9.119,2.78018,67.78762,197.05705,87.39077,283.69615,40.12778
209,phenylpropanoid,C=CCc1ccc(O)c(-c2ccc(O)c(CC=C)c2)c1,10.03822,0.22968,0.12292,-0.50766,1.55,2.49312,641.86164,-2.48,118.88741,40.46,0.11111,4.2218,-8.577,-0.206,8.371,1.78199,70.61662,179.12386,92.03923,270.41142,56.24151
210,phenylpropanoid,C/C=C/c1ccc(O)c(OC)c1,9.25409,0.17199,0.16057,-0.50425,2.16667,3.04583,289.8901,-1.44,72.10935,29.46,0.2,2.4339,-8.378,0.039,8.417,1.71749,73.36758,175.28354,101.12694,275.65881,53.74508
211,phenylpropanoid,O=C/C=C/c1ccccc1,9.89137,0.77083,0.14236,-0.29856,1.8,2.75877,223.7434,-1.37,59.99815,17.07,0,1.8987,-9.615,-1.044,8.571,3.85151,65.0487,206.02004,80.61779,285.88616,35.19885
212,phenylpropanoid,C/C=C/c1ccc(OC)cc1,5.02322,0.90116,0.1184,-0.49677,1.81818,2.82404,233.55462,-1.24,67.31511,9.23,0.2,2.7283,-8.556,0.169,8.725,1.49613,75.56448,179.01026,115.55262,293.81121,37.78958
213,phenylpropanoid,C=CCc1ccc(O)c(OC)c1,9.25235,0.17159,0.16026,-0.50425,2.33333,2.95956,279.16711,-1.44,72.10935,29.46,0.2,2.1293,-8.619,0.162,8.781,2.8583,72.22581,181.3897,101.89608,282.53411,45.72801
214,phenylpropanoid,O=c1ccc2ccccc2o1,10.71676,-0.30213,0.33569,-0.42273,1.81818,2.93535,428.51082,-1.57,63.07941,30.21,0,1.793,-9.556,-1.189,8.367,4.60998,102.42774,202.93969,107.74376,309.93178,48.53227
215,phenylpropanoid,COc1cc([C@H]2OC[C@@H]3[C@@H](c4ccc(O)c(OC)c4)OC[C@H]23)ccc1O,9.80491,-0.0986,0.16035,-0.50425,1.19231,1.57808,737.38357,-2.44,151.43902,77.38,0.4,3.1902,-8.582,0.009,8.591,1.24478,68.01174,179.02524,92.20262,270.47619,53.57186
216,phenylpropanoid,O=C(O)/C=C/c1cccc(O)c1,10.10825,-1.00153,0.32782,-0.50794,2.16667,2.8264,315.30462,-1.77,69.58662,57.53,0,1.49,-9.519,-0.955,8.564,2.37817,83.19205,202.94775,66.66131,268.85739,70.37097
217,phenylpropanoid,COc1ccc(C[C@H]2COC(=O)[C@@H]2Cc2ccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(OC)c2)cc1OC,12.60781,-1.56282,0.3092,-0.49287,1.42105,1.46957,1104.42659,-3.09,219.9707,153.37,0.51852,0.4655,-8.404,-0.505,7.899,3.48314,68.19029,165.78798,83.55883,248.59514,75.63146
218,phenylpropanoid,O=c1ccc2ccc3occc3c2o1,11.05171,-0.34148,0.33571,-0.4642,1.85714,2.66393,660.65504,-2.03,78.5554,43.35,0,2.5392,-9.249,-1.146,8.103,3.899,102.2056,194.89612,93.62919,287.77364,70.46827
219,phenylpropanoid,C/C=C(/C)C(=O)O[C@H]1c2cc(OC)c(OC)c(OC)c2-c2c(cc3c(c2OC)OCO3)C[C@H](C)[C@]1(C)O,13.04878,-1.48181,0.33359,-0.4927,1.7027,2.16761,1245.18954,-3.59,216.37688,101.91,0.46429,4.6104,-8.347,0.118,8.465,1.48248,75.79679,163.62137,124.24141,287.11111,44.72199
220,phenylpropanoid,O=C(/C=C/c1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1)c1ccc(O)cc1O,12.17038,-1.53664,0.22872,-0.50782,1.7,1.64553,907.1931,-2.95,171.23156,156.91,0.28571,0.1726,-9.101,-0.703,8.398,5.40422,72.37749,199.42431,50.00031,248.67295,79.74085
221,phenylpropanoid,O=c1cc(O)cc(/C=C/c2ccc(O)c(O)c2)o1,10.9876,-0.64981,0.3394,-0.50754,1.72222,2.2931,654.67145,-2.69,101.87782,90.9,0,1.927,-9.014,-1.314,7.7,4.27908,76.31698,188.47423,70.02042,257.74298,74.61031
222,phenylpropanoid,O=c1ccc2ccc(O)cc2o1,10.74643,-0.40917,0.33569,-0.50782,1.91667,2.8865,470.4025,-1.77,67.87364,50.44,0,1.4986,-9.379,-1.131,8.248,3.5855,85.66793,198.97735,59.37497,257.60065,84.10359
223,phenylpropanoid,CCCCC[C@H](O)CC(=O)CCc1ccc(O)c(OC)c1,11.84025,-0.51537,0.16025,-0.50425,2.09524,2.35303,442.41629,-1.55,126.3093,66.76,0.58824,3.2338,-8.778,-0.173,8.605,3.85526,69.3772,176.6697,88.34585,264.26388,61.14963
224,phenylpropanoid,O=C(O)/C=C/c1ccc(O)c(O)c1,10.1258,-1.06244,0.32782,-0.50426,1.92308,2.91512,354.63238,-1.97,74.38085,77.76,0,1.1956,-9.185,-1.009,8.176,4.17043,75.30547,194.75269,60.91296,254.91398,76.4278
225,phenylpropanoid,COc1cc(CCC(C)=O)ccc1O,10.75784,0.12414,0.16025,-0.50425,2.21429,2.73736,331.30457,-1.51,83.32541,46.53,0.36364,1.9224,-8.564,0.066,8.63,2.66619,74.76834,180.13128,97.66476,277.04437,53.76028
226,phenylpropanoid,COc1cc(/C=C/C(=O)O)ccc1O,10.22659,-1.01663,0.32782,-0.50425,2.21429,2.94851,368.38479,-1.97,81.0651,66.76,0.1,1.4986,-8.86,-0.904,7.956,2.67222,74.95418,186.36526,74.00492,259.61851,71.37198
227,phenylpropanoid,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O,11.82685,-2.30947,0.33543,-0.50426,1.84,2.05888,698.84585,-2.62,141.58738,164.75,0.375,-0.6459,-9.287,-1.256,8.031,6.44418,73.08505,195.41085,61.69845,256.35763,72.76373
228,phenylpropanoid,O=C(O)/C=C/c1ccc(O)cc1,10.10337,-0.98326,0.32782,-0.50797,1.83333,2.77203,298.05462,-1.77,69.58662,57.53,0,1.49,-9.348,-0.947,8.401,3.09309,81.8702,198.13628,61.72996,259.11457,78.79194
229,polyphenol,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)cc1O,11.86167,-0.44901,0.18907,-0.50782,1.6,2.21897,688.65838,-2.95,114.23218,97.99,0,2.4051,-9.042,-0.833,8.209,0.62976,76.3557,189.17863,70.33031,258.75727,73.63474
230,polyphenol,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,11.83924,-0.36984,0.18907,-0.50797,1.52632,2.18465,627.09388,-2.75,109.43794,77.76,0,2.6995,-8.988,-0.583,8.405,5.89654,79.52437,185.4275,71.23724,255.91307,79.64761
231,polyphenol,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O,11.98688,-0.44611,0.17018,-0.50797,1.4,2.10895,608.20729,-2.69,114.92178,97.99,0.13333,2.3245,-8.93,-0.222,8.708,5.29909,73.54604,189.8888,68.82534,257.96247,71.61988
232,polyphenol,COc1c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c2c1CC=C(C)C,13.48049,-0.44661,0.20423,-0.50737,1.43333,2.45108,1252.88598,-3.41,173.89247,100.13,0.29167,5.089,-9.006,-0.76,8.246,2.46378,70.89976,170.30674,85.20159,254.75666,72.17941
233,polyphenol,O=C(/C=C/c1ccc(O)cc1)CC(=O)/C=C/c1ccc(O)cc1,11.72574,-0.29312,0.16292,-0.50797,1.04348,1.87655,672.44401,-3.14,133.5754,74.6,0.05263,3.3527,-9.172,-0.907,8.265,1.16746,81.18703,174.51601,79.40005,253.16439,84.05895
234,polyphenol,COc1c2occc2c(OC)c2c(=O)cc(C)oc12,12.18681,-0.16944,0.2058,-0.49505,1.84211,2.68228,825.0705,-2.43,107.87732,61.81,0.21429,2.86482,-8.578,-0.544,8.034,2.28373,81.1962,170.43406,106.08358,275.76597,61.46654
235,polyphenol,COc1cc(O)c(CC=C(C)C)c(O)c1C(=O)/C=C/c1ccc(O)cc1,12.61391,-0.45289,0.19285,-0.50797,1.76923,2.42054,856.96044,-3.21,152.05154,86.99,0.19048,4.2168,-8.868,-0.623,8.245,4.95841,70.4843,173.57405,86.98458,259.80696,66.71365
236,polyphenol,COc1ccc(CCC(=O)c2c(O)cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)cc2O)cc1O,12.85311,-1.78571,0.22914,-0.50691,1.51163,1.5091,1247.70978,-3.25,245.19326,245.29,0.53571,-1.342,-8.847,-0.364,8.483,12.00668,67.68848,165.73035,68.67785,233.65653,90.06826
237,polyphenol,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@@](O)(C(=O)O)C[C@@H](O)[C@@H]1O,11.82685,-2.30947,0.33543,-0.50426,1.84,2.05888,698.84585,-2.62,141.58738,164.75,0.375,-0.6459,-9.186,-1.111,8.075,2.47056,72.56426,187.59616,66.07004,252.91453,75.68604
238,polyphenol,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,12.79428,-1.73404,0.22876,-0.50797,1.6129,1.81809,911.12162,-2.89,176.71539,177.14,0.38095,-0.2024,-8.905,-0.521,8.384,4.31643,68.5074,177.87325,70.23531,247.35689,77.18682
239,polyphenol,Oc1cc2c(cc1O)[C@@H]1c3ccc(O)c(O)c3OC[C@]1(O)C2,10.88876,-1.22324,0.20033,-0.50425,1.68182,1.96816,799.70842,-2.6,125.02132,110.38,0.25,1.3205,-8.748,-0.191,8.557,3.50905,71.61256,183.72767,83.16963,266.14563,61.50324
240,polyphenol,COc1ccc(/C=C/C(=O)c2c(O)cc(OC)cc2OC)cc1,12.34897,-0.36313,0.19284,-0.50689,1.6087,2.27141,716.93696,-2.95,134.28494,64.99,0.16667,3.3141,-8.846,-0.354,8.492,4.43929,82.20127,182.28672,95.21618,276.75123,61.48635
241,polyphenol,C=CC(C)(C)c1cc(/C=C/C(=O)c2ccc(O)cc2)c(OC)cc1O,12.25905,-0.43064,0.18536,-0.50797,1.8,2.40017,814.53485,-3.01,147.25731,66.76,0.19048,4.4661,-8.74,-0.512,8.228,4.70001,82.0147,194.68863,67.74186,261.67882,76.37219
242,polyphenol,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,11.9294,-0.34724,0.16292,-0.50425,1.22222,1.95886,822.04,-3.54,156.53237,93.06,0.14286,3.3699,-8.828,-0.936,7.892,2.82691,74.87693,183.38655,70.36833,253.00321,77.91003
243,polyphenol,O=c1c2cc(O)c(O)cc2oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,12.90997,-1.81432,0.20394,-0.50728,1.46667,1.97658,1199.00089,-3.09,166.41231,201.28,0.31579,-0.7165,-9.034,-0.725,8.309,4.47029,71.27649,193.62273,46.11106,238.98212,88.33068
244,steroid,CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](OC(C)=O)CC[C@]4(C)[C@H]3CC[C@@]21C)C(C)C,11.51825,-0.11473,0.30241,-0.46222,1.81818,1.45553,737.20526,-0.79,204.24965,26.3,0.90323,8.5956,-9.068,1.266,10.334,2.42777,70.45365,183.42195,98.74373,281.41401,45.07595
245,steroid,C[C@H]1CC[C@@H]2N(C1)C[C@@H]1[C@H](CC[C@H]3[C@@H]4CC(=O)[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4C[C@H]31)[C@]2(C)O,13.24684,-0.57044,0.13643,-0.39311,1.70968,1.30715,750.76358,-0.45,187.70258,60.77,0.96296,3.8863,-8.817,0.896,9.713,5.50585,68.4327,158.57744,128.18487,286.01064,38.45837
246,steroid,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C,12.65792,-1.79131,0.18689,-0.39357,1.13636,1.12838,1678.75979,-0.98,388.37319,298.14,0.95833,-0.0268,-9.171,0.666,9.837,7.54115,71.68375,189.13791,71.74525,260.13149,67.58857
247,steroid,C[C@H]1CC[C@]2(NC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O[C@@H]6O[C@H](CO)[C@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O[C@@H]8OC[C@@H](O)[C@H](O)[C@H]8O)[C@H]7O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,11.80974,-1.99337,0.18715,-0.39357,1.16667,0.81241,1830.92904,-0.88,419.66568,337.86,1,-2.6973,-8.812,1.247,10.059,4.48414,62.57821,169.07612,125.78067,294.10512,24.5094
248,steroid,CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C)C(C)C,10.24631,-0.07942,0.05774,-0.3928,1.76667,1.47315,634.27484,-0.3,187.03894,20.23,0.93103,8.0248,-9.245,1.252,10.497,2.4553,71.56907,189.35494,114.84619,303.44946,24.15592
249,steroid,CC1=C2C(=O)[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@]12O[C@@H]1C[C@H](C)CN[C@H]1[C@H]2C,14.1205,-0.2626,0.16295,-0.3928,2.03226,1.38572,875.70733,-0.97,186.43272,58.56,0.81481,4.1809,-9.124,0.087,9.211,5.52212,65.59028,177.09869,110.19275,286.53977,35.08682
250,steroid,C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC(=O)[C@@]32C)O[C@]12CC[C@@H](C)CO2,13.99915,-0.44831,0.17108,-0.39312,1.80645,1.30142,756.33539,-0.45,187.37561,55.76,0.96296,4.9728,-9.681,0.922,10.603,2.65385,72.59913,200.38136,93.14245,292.77214,35.8633
251,steroid,CC(C)(O)[C@@H]1CC[C@](C)([C@H]2[C@@H](O)C[C@@]3(C)[C@@H]4C[C@H](O)[C@H]5C(C)(C)[C@@H](O)CC[C@@]56C[C@@]46CC[C@]23C)O1,11.7291,-0.88553,0.08647,-0.39278,1.45714,1.36602,910.91316,-0.2,211.57807,90.15,1,4.4366,-9.541,2.397,11.938,5.57903,72.81521,199.41057,90.18454,288.84344,40.00808
252,steroid,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6CC[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,12.55798,-0.99569,0.33066,-0.45798,1.2963,0.82631,1374.41768,-1.23,318.52819,182.83,0.92683,3.2473,-9.913,-0.246,9.667,6.76389,71.3487,200.58235,56.63377,256.46445,70.92056
253,steroid,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)C[C@]12C,12.73742,-1.74993,0.18688,-0.39357,1.27273,1.26794,1697.4469,-0.98,388.37319,298.14,0.95833,-0.0284,-9.244,1.064,10.308,9.92739,65.36038,184.18883,71.9828,255.41996,65.97673
